private val verts = floatArrayOf(
0.399f, -0.21f, 0.689f,
0.301f, 0.322f, 0.904f,
0.301f, -0.15f, 0.904f,
-0.4f, 0.42f, 0.689f,
-0.4f, -0.21f, -0.1f,
-0.4f, -0.21f, 0.689f,
0.399f, -0.37f, -0.1f,
0.132f, -0.37f, 0.689f,
0.132f, -0.37f, -0.1f,
0.399f, -0.21f, -0.1f,
0.399f, 0.42f, 0.689f,
0.399f, -0.21f, 0.689f,
0.132f, 0.482f, -0.1f,
0.253f, 0.274f, -0.34f,
0.084f, 0.274f, -0.34f,
0.253f, 0.274f, -0.34f,
0.084f, 0.274f, -0.71f,
0.084f, 0.274f, -0.34f,
0.399f, -0.21f, -0.1f,
0.253f, -0.23f, -0.34f,
0.253f, -0.12f, -0.34f,
-0.4f, -0.21f, -0.1f,
-0.25f, 0.274f, -0.34f,
-0.25f, -0.12f, -0.34f,
-0.13f, -0.37f, -0.1f,
-0.25f, -0.23f, -0.34f,
-0.08f, -0.23f, -0.34f,
-0.13f, 0.595f, 3.289f,
-0.41f, 0.322f, 3.942f,
-0.13f, 0.322f, 4.295f,
-0.4f, -0.21f, 0.689f,
-0.3f, -0.28f, 0.904f,
-0.3f, -0.15f, 0.904f,
0.132f, -0.37f, 0.689f,
0.301f, -0.28f, 0.904f,
0.1f, -0.28f, 0.904f,
-0.13f, 0.42f, 0.689f,
-0.3f, 0.322f, 0.904f,
-0.1f, 0.322f, 0.904f,
-0.1f, -0.15f, 4.114f,
-0.41f, 0.322f, 3.942f,
-0.3f, -0.15f, 3.755f,
-0.3f, -0.15f, 3.185f,
-0.82f, -0.28f, 3.185f,
-0.82f, -0.15f, 3.185f,
0.301f, -0.28f, 3.185f,
0.1f, -0.28f, 3.755f,
0.1f, -0.28f, 3.185f,
0.411f, 0.322f, 3.289f,
0.301f, -0.15f, 3.755f,
0.301f, -0.15f, 3.185f,
0.084f, 0.274f, -0.71f,
0.253f, -0.12f, -0.71f,
0.084f, -0.12f, -0.71f,
0.253f, -0.23f, -0.71f,
0.632f, -0.3f, -0.29f,
0.253f, -0.23f, -0.34f,
0.253f, -0.23f, -0.34f,
0.632f, -0.16f, -0.29f,
0.253f, -0.12f, -0.34f,
